0x00000000: addi x6, x0, -2:
t0, 5, 0xffffff9c
t1, 6, 0xffffff38
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000006
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000e4
0x000000e8: addi x11, x0, 7:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0xffffff38
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000e8
0x000000ec: bge x6, x5, 12:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0xffffff38
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000f0
0x000000f0: addi x6, x6, 300:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000f0
0x000000f4: jal x0, -8:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000ec
0x000000ec: bge x6, x5, 12:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000f8
0x000000f8: bgeu x6, x5, 12:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000000fc
0x000000fc: bgeu x5, x6, 16:
zero, 0, 0x00000000
ra, 1, 0x000000e0
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000010c
0x0000010c: jal x1, 624:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000037c
0x0000037c: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000237c
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000037c
0x00000380: addi x10, x10, -884:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000380
0x00000384: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000384
0x00000388: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002008
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000388
0x0000038c: add x10, x0, x11:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000007
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000038c
0x00000390: addi x17, x0, 1:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000007
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000390
0x00000394: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00000007
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000394
0x00000398: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002398
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000398
0x0000039c: addi x10, x10, -906:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000001
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000039c
0x000003a0: addi x17, x0, 4:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a0
0x000003a4: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x0000200e
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a4
0x000003a8: auipc x10, 8192:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x000023a8
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003a8
0x000003ac: addi x10, x10, -930:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003ac
0x000003b0: ecall:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x000003b0
0x000003b4: jalr x0, x1, 0:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000110
0x00000110: addi x5, x0, -100:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000110
0x00000114: addi x6, x0, -200:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0xffffff38
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000007
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000114
0x00000118: addi x11, x0, 8:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0xffffff38
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000118
0x0000011c: blt x5, x6, 12:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0xffffff38
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000120
0x00000120: addi x6, x6, 300:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000120
0x00000124: jal x0, -8:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x0000011c
0x0000011c: blt x5, x6, 12:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
t0, 5, 0xffffff9c
t1, 6, 0x00000064
t2, 7, 0x00000090
s0, 8, 0x00000000
s1, 9, 0x00000000
a0, 10, 0x00002006
a1, 11, 0x00000008
a2, 12, 0x00000000
a3, 13, 0x00000000
a4, 14, 0x00000000
a5, 15, 0x00000000
a6, 16, 0x00000000
a7, 17, 0x00000004
s2, 18, 0x00000000
s3, 19, 0x00000000
s4, 20, 0x00000000
s5, 21, 0x00000000
s6, 22, 0x00000000
s7, 23, 0x00000000
s8, 24, 0x00000000
s9, 25, 0x00000000
s10, 26, 0x00000000
s11, 27, 0x00000000
t3, 28, 0x00000263
t4, 29, 0x00000000
t5, 30, 0x00000000
t6, 31, 0x00000004
pc,  , 0x00000128
0x00000128: bltu x5, x6, 12:
zero, 0, 0x00000000
ra, 1, 0x00000110
sp, 2, 0x00003ffc
gp, 3, 0x00001800
tp, 4, 0x00000000
